,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port alfred,-33.5864065,26.8851448,17.37,96,100,6.81,Eastern Cape,1665964812
1,villa carlos paz,-31.4207828,-64.4992141,18.14,60,14,3.58,Cordoba,1665964814
2,nikolskoye,55.1981604,166.0015368,4.87,52,29,4.32,Kamchatka Krai,1665964816
3,bengkulu,-3.792845099999999,102.2607641,24.44,88,100,1.43,Bengkulu,1665964817
4,yellowknife,62.4539717,-114.3717886,1.51,65,73,7.34,Fort Smith Region,1665964818
5,tasiilaq,65.6134561,-37.6335696,-1.82,64,82,3.41,Greenland,1665964819
6,vaini,-21.1935,-175.1751534,25.09,82,88,5.87,Tonga,1665964820
7,kieta,-6.2204747,155.6376301,29.39,63,86,1.86,Papua New Guinea,1665964821
8,new norfolk,-42.781144,147.0622665,13.86,48,85,1.79,Tasmania,1665964822
9,necochea,-38.5544968,-58.73960879999999,9.71,77,56,4.95,Buenos Aires Province,1665964823
10,albany,42.6525793,-73.7562317,10.99,83,59,0.41,New York,1665964824
11,taolanaro,-25.0225309,46.9853688,19.0,90,0,4.73,Anosy,1665964825
12,hermanus,-34.4092004,19.2504436,16.62,88,3,1.7,Western Cape,1665964826
13,ushuaia,-54.8019121,-68.3029511,3.49,85,93,2.81,Tierra del Fuego Province,1665964827
14,laguna,33.5427189,-117.7853568,23.51,76,7,2.24,California,1665964827
15,port shepstone,-30.7276956,30.447285,19.19,85,98,8.35,KwaZulu-Natal,1665964829
16,port lincoln,-34.7226381,135.8597449,16.08,70,74,7.87,Australia,1665964831
17,pueblo nuevo,20.4597222,-99.1605555,21.52,60,49,3.54,Mexico,1665964832
18,chuy,-33.692754,-53.4552817,14.76,93,100,8.43,Uruguay,1665964833
19,te anau,-45.41442929999999,167.7180426,12.68,44,68,1.5,New Zealand,1665964833
20,kavieng,-2.5781167,150.8086082,29.48,70,100,5.39,New Ireland Province,1665964834
21,san quintin,30.56087669999999,-115.9379302,20.86,71,0,5.68,Mexico,1665964835
22,anadyr,64.7336613,177.4968266,-8.17,85,75,5.0,Chukotka Autonomous Okrug,1665964836
23,marolambo,-20.05913,48.13327,14.0,99,12,0.76,Atsinanana,1665964837
24,antalaha,-14.9061237,50.2785486,18.35,84,0,2.49,Sava,1665964838
25,ostrovnoy,68.0603191,39.4740385,7.82,93,100,9.04,Murmansk Oblast,1665964839
26,oranjemund,-28.5515133,16.4272427,14.98,89,3,1.84,Namibia,1665964840
27,atuona,-9.8028605,-139.0398069,25.09,74,8,4.15,Southern Group,1665964841
28,busselton,-33.6516465,115.3473335,14.15,75,61,4.2,Western Australia,1665964842
29,kodinsk,58.60767269999999,99.1779092,-4.18,86,43,1.65,Krasnoyarsk Krai,1665964844
30,kapaa,22.0947394,-159.3245926,28.58,65,32,3.58,Hawaii,1665964844
31,pacific grove,36.6177374,-121.9166215,20.01,71,55,1.79,California,1665964846
32,iqaluit,63.74669300000001,-68.5169669,2.83,100,100,10.28,Nunavut,1665964847
33,sentyabrskiy,60.49545690000001,72.20805969999999,4.84,96,100,1.41,Khanty-Mansi Autonomous Okrug,1665964848
34,arlit,18.7390029,7.3894772,29.2,20,0,5.47,Agadez Region,1665964849
35,codrington,17.6425736,-61.8204456,27.69,73,7,4.42,Antigua and Barbuda,1665964851
36,hilo,19.7216023,-155.084887,32.53,83,10,1.34,Hawaii,1665964852
37,lagoa,37.1356176,-8.4514359,20.39,77,100,1.28,Portugal,1665964853
38,bredasdorp,-34.5385222,20.0568771,16.27,88,7,2.25,Overberg District Municipality,1665964854
39,severo-kurilsk,50.6683424,156.115192,8.64,80,100,5.77,Sakhalin Oblast,1665964855
40,general roca,-39.032803,-67.5892227,21.46,26,93,8.91,Río Negro,1665964856
41,den helder,52.95628079999999,4.7607972,13.99,84,100,4.47,North Holland,1665964856
42,sinnamary,5.3768321,-52.9588844,26.06,85,95,3.62,French Guiana,1665964857
43,tiksi,71.63748199999999,128.8644716,-7.28,88,100,7.91,Sakha Republic,1665964858
44,iquitos,-3.7436735,-73.25163260000001,23.66,93,100,1.3,Loreto,1665964859
45,letlhakeng,-24.097317,25.0288051,21.45,54,100,3.54,Kweneng District,1665964860
46,karakose,39.719074,43.050591,11.5,52,47,1.05,Ağrı,1665964862
47,karratha,-20.7336955,116.8447057,25.1,29,1,5.52,Western Australia,1665964862
48,tiarei,-17.5391608,-149.3714069,28.01,73,2,7.37,Îles du Vent,1665964863
49,newport,41.4901024,-71.3128285,16.55,73,0,1.54,Rhode Island,1665964864
50,kuryk,43.1796495,51.6769027,14.57,34,100,5.0,Mangystau Province,1665964865
51,vardo,70.3706399,31.1095471,5.04,87,20,2.57,Norway,1665964866
52,mataura,-46.1939524,168.8654783,13.6,50,74,1.98,New Zealand,1665964868
53,havre-saint-pierre,50.24181400000001,-63.598569,9.2,100,100,5.66,Côte-Nord,1665964869
54,zhigansk,66.75206399999999,123.394112,-5.67,93,100,4.82,Sakha Republic,1665964871
55,yar-sale,66.86258699999999,70.854469,3.08,89,100,1.12,Yamalo-Nenets Autonomous Okrug,1665964872
56,paamiut,61.99411509999999,-49.6665709,2.11,68,100,5.38,Greenland,1665964873
57,port elizabeth,-33.9608369,25.6022423,18.19,97,100,3.14,Eastern Cape,1665964874
58,amga,38.8033268,-77.04012,18.57,67,100,4.03,Prince Street,1665964875
59,nishihara,26.2228349,127.7588392,28.12,78,75,5.14,Okinawa,1665964876
60,barentsburg,78.0648475,14.2334595,-6.88,77,89,2.15,Svalbard and Jan Mayen,1665964877
61,thompson,55.7451003,-97.8509232,-6.34,88,19,2.39,Manitoba,1665964878
62,margate,26.2445263,-80.206436,27.79,76,20,4.12,Florida,1665964879
63,cape town,-33.9248685,18.4240553,17.84,89,0,2.24,Western Cape,1665964880
64,kerema,-7.963738299999999,145.7717353,29.14,68,100,2.37,Gulf Province,1665964881
65,salta,-24.7821269,-65.4231976,18.09,65,100,0.89,Salta Province,1665964883
66,rikitea,-23.1223034,-134.9691543,20.37,62,35,7.8,The Tuamotu and Gambier Islands,1665964883
67,union city,37.5933562,-122.0438609,21.64,65,75,5.14,California,1665964884
68,almaznyy,62.4492646,114.330405,-0.54,92,100,4.41,Sakha Republic,1665964885
69,padang,-0.9470831999999999,100.417181,22.73,91,100,0.78,West Sumatra,1665964887
70,saskylakh,71.954308,114.119835,-8.03,92,75,7.09,Sakha Republic,1665964889
71,katsuura,35.1522272,140.3208833,22.93,88,100,2.17,Japan,1665964890
72,vuktyl,63.8461612,57.3083399,3.18,95,100,2.44,Komi Republic,1665964891
73,geraldton,-28.7761346,114.611295,15.16,88,75,3.6,Western Australia,1665964892
74,coxim,-18.5025435,-54.7404766,31.19,29,99,2.57,Brazil,1665964893
75,halalo,-13.3436344,-176.2171202,27.47,75,11,7.52,Wallis,1665964894
76,kodiak,57.79000000000001,-152.4072222,8.86,80,88,5.83,Alaska,1665964894
77,formoso do araguaia,-11.8034423,-49.5289751,30.5,25,15,2.88,Tocantins,1665964896
78,nanortalik,60.1424955,-45.239495,1.79,72,5,3.88,Greenland,1665964897
79,shellbrook,35.8586978,-78.6522918,21.17,81,98,2.9,Raleigh,1665964898
80,toktogul,41.8760133,72.94015089999999,14.45,39,98,0.25,Jalal-Abad Region,1665964899
81,talnakh,69.5,88.39999999999999,-2.93,96,100,3.51,Krasnoyarsk Krai,1665964900
82,punta arenas,-53.1633845,-70.9078263,10.16,57,57,3.32,Magallanes Province,1665964901
83,tarko-sale,64.91207779999999,77.7636861,2.65,85,100,0.73,Yamalo-Nenets Autonomous Okrug,1665964904
84,mehamn,71.0357069,27.848941,6.97,81,100,2.57,Norway,1665964905
85,mnogovershinnyy,53.9356435,139.9198437,-1.77,95,100,8.64,Khabarovsk Krai,1665964906
86,pointe michel,15.259569,-61.37497959999999,26.22,78,8,3.08,Dominica,1665964907
87,caravelas,-17.7336523,-39.265271,22.92,80,5,3.34,Brazil,1665964908
88,zhenhai,29.9489899,121.71624,19.57,74,96,7.95,Zhejiang,1665964909
89,norfolk,36.8507689,-76.28587259999999,19.44,73,93,1.79,United States,1665964909
90,bay roberts,47.5820518,-53.2798524,12.52,89,100,3.13,Canada,1665964910
91,nahrin,36.0534598,69.1089444,13.73,25,1,1.54,Baghlan,1665964911
92,mar del plata,-38.0054771,-57.5426106,13.95,87,35,5.81,Buenos Aires Province,1665964912
93,sorland,67.6635735,12.6926738,7.99,78,55,5.6,Norway,1665964913
94,cherskiy,68.742677,161.350784,-15.38,94,87,2.73,Sakha Republic,1665964914
95,kaitangata,-46.2858467,169.8460662,14.53,48,44,1.75,New Zealand,1665964915
96,pagudpud,18.5874677,120.8220827,27.61,72,100,0.66,Ilocos Region,1665964915
97,kaili,26.5675599,107.9804,18.38,45,80,4.51,Guizhou,1665964916
98,sovetskiy,60.5406808,28.6751261,11.51,80,93,10.56,Leningrad Oblast,1665964917
99,tuktoyaktuk,69.445358,-133.034181,-3.24,93,100,11.09,Inuvik Region,1665964918
100,ilulissat,69.2198118,-51.0986032,2.16,75,100,1.54,Greenland,1665964919
101,byron bay,-28.6419122,153.6105168,17.01,75,69,4.57,New South Wales,1665964920
102,phan rang,11.5825677,108.9912066,25.53,87,100,1.0,Vietnam,1665964922
103,tukrah,32.5326308,20.5870955,21.05,64,1,6.77,Libya,1665964923
104,axim,4.8665091,-2.240888,25.0,88,89,2.44,Western Region,1665964923
105,port hueneme,34.1477829,-119.1951074,25.69,72,20,5.66,California,1665964924
106,north bend,47.4956579,-121.7867775,30.89,23,2,2.68,Washington,1665964925
107,provideniya,64.4031643,-173.2064559,0.04,74,100,8.0,Chukotka Autonomous Okrug,1665964926
108,korla,41.7264299,86.1736899,10.98,27,0,1.02,Xinjiang,1665964927
109,chokurdakh,70.622169,147.916168,-9.63,94,100,5.04,Sakha Republic,1665964928
110,ahipara,-35.1713175,173.1533354,18.15,74,86,4.24,New Zealand,1665964929
111,attawapiskat,52.9258846,-82.42889219999999,4.99,100,100,3.09,Kenora District,1665964930
112,almazar,25.7561826,-80.3727277,27.79,78,0,4.12,Miami,1665964931
113,tuatapere,-46.1315913,167.6896869,13.9,45,80,1.63,New Zealand,1665964932
114,vanavara,60.3394104,102.2965425,-3.83,85,59,1.71,Krasnoyarsk Krai,1665964933
115,saleaula,-13.4482906,-172.3367114,27.37,79,34,9.14,Savai'i,1665964934
116,barrow,54.108967,-3.218894,13.36,90,97,9.72,England,1665964935
117,grand river south east,-20.2888094,57.78141199999999,20.76,82,16,2.94,Mauritius,1665964936
118,madang,-5.2218841,145.7856324,29.73,65,100,0.95,Madang Province,1665964937
119,faanui,-16.4867378,-151.7429125,25.89,69,7,6.02,Leeward Islands,1665964938
120,hrodna,53.6687634,23.8222673,11.66,93,89,3.58,Hrodna Region,1665964939
121,cockburn town,21.4674584,-71.13891009999999,27.58,72,70,4.1,Turks Islands,1665964940
122,balsas,-7.5335065,-46.0406425,31.83,27,55,1.91,State of Maranhão,1665964941
123,yulara,-25.237979,130.9856199,30.49,30,25,9.39,Northern Territory,1665964942
124,qaqortoq,60.71898640000001,-46.03534579999999,-1.37,63,11,2.96,Greenland,1665964943
125,puerto ayora,-0.7432918,-90.3156893,19.99,86,92,3.13,Ecuador,1665964944
126,hailar,49.21335990000001,119.73572,-1.03,49,1,3.94,Inner Mongolia,1665964945
127,alamor,-4.020788599999999,-80.02275139999999,19.88,59,94,1.47,Loja,1665964947
128,jamestown,37.2116383,-76.7752102,19.03,85,100,1.54,Virginia,1665964949
129,kulhudhuffushi,6.6261633,73.0670909,26.9,82,100,9.49,Haa Dhaalu City,1665964951
130,santa cruz,36.9741171,-122.0307963,22.23,75,31,2.24,California,1665964952
131,hami,42.8185499,93.5153799,10.4,28,1,0.35,China,1665964953
132,east london,51.55633,0.0655092,17.52,93,96,1.34,England,1665964954
133,saint-ambroise,48.5549971,-71.32455999999999,8.63,69,91,0.67,Saguenay--Lac-Saint-Jean,1665964955
134,belushya guba,71.53903389999999,52.33813689999999,4.51,98,100,7.5,Arkhangelsk Oblast,1665964958
135,airai,7.364184199999999,134.5360667,29.15,72,87,6.21,Palau,1665964959
136,port hardy,50.7207083,-127.4968729,18.73,59,0,2.46,British Columbia,1665964961
137,saldanha,-33.0276981,17.9176312,15.4,91,0,3.89,Western Cape,1665964962
138,najran,17.5656036,44.2289441,17.61,29,1,1.1,Najran Province,1665964963
139,klaksvik,62.2271922,-6.5779063,7.11,87,51,10.59,Faroe Islands,1665964964
140,biltine,14.5333333,20.9166667,27.79,20,27,3.27,Wadi Fira,1665964967
141,beringovskiy,63.0611249,179.3485395,-3.75,65,95,7.9,Chukotka Autonomous Okrug,1665964968
142,el faiyum,29.3084021,30.8428497,21.8,65,0,3.57,Faiyum,1665964969
143,muros,42.8073676,-9.0460525,13.49,89,100,1.99,Galicia,1665964970
144,port macquarie,-31.4580174,152.8974657,17.67,73,70,4.17,New South Wales,1665964971
145,cayenne,4.937977399999999,-52.3354386,24.99,88,0,0.0,French Guiana,1665964973
146,marcona,-15.3618294,-75.16373229999999,16.66,82,32,7.17,Ica,1665964974
147,kahului,20.8893016,-156.4728725,30.99,60,20,8.75,Hawaii,1665964975
148,qaanaaq,77.4670434,-69.2284828,-8.22,88,96,2.25,Greenland,1665964975
149,kantang,7.4062872,99.51729259999999,25.04,90,100,4.0,Trang,1665964976
150,ballina,54.1149482,-9.1550693,10.94,90,62,5.81,Ireland,1665964977
151,alofi,-19.0553711,-169.9178709,25.45,76,37,7.78,Niue,1665964978
152,hithadhoo,-0.6094628,73.0907,27.04,67,97,3.73,Addu City,1665964979
153,georgetown,38.9097057,-77.06535650000001,18.54,68,100,2.57,Arlington County,1665964980
154,kitimat,54.0632661,-128.637191,18.99,46,4,1.07,British Columbia,1665964981
155,ambon,-3.6386665,128.1688559,30.05,70,20,0.51,Indonesia,1665964983
156,santa catarina de tepehuanes,25.3375367,-105.7222559,21.49,59,38,5.07,Mexico,1665964984
157,tessalit,20.2573532,0.9910297999999998,28.64,14,64,5.11,Kidal Region,1665964985
158,adrar,28.0174403,-0.2642497,28.25,22,60,5.36,Adrar Province,1665964986
159,kantemirovka,49.70018349999999,39.8593678,3.89,72,0,2.71,Voronezh Oblast,1665964988
160,neiafu,-18.6476779,-173.9836854,28.25,78,40,4.63,Tonga,1665964988
161,broome,-17.96182,122.236998,27.06,62,3,6.31,Western Australia,1665964990
162,buckeye,33.3703197,-112.5837766,27.29,48,0,2.06,Arizona,1665964991
163,virginia beach,36.8516437,-75.97921939999999,19.44,79,75,1.54,United States,1665964991
164,aitape,-3.1538273,142.3639991,27.76,78,80,0.9,Papua New Guinea,1665964993
165,longyearbyen,78.22317220000001,15.626723,-5.92,73,0,5.66,Svalbard and Jan Mayen,1665964994
166,christchurch,-43.5320214,172.6305589,16.66,71,75,5.14,New Zealand,1665964995
167,whitehorse,60.7197137,-135.0522761,10.8,85,100,3.94,Canada,1665964996
168,coihaique,-45.5712254,-72.068265,16.14,48,0,2.06,Coyhaique Province,1665964997
169,saint-philippe,-21.3595223,55.7665126,19.77,82,25,3.27,Saint-Pierre,1665964998
170,lompoc,34.6391501,-120.4579409,22.23,72,0,6.17,California,1665964999
171,banda aceh,5.5482904,95.3237559,26.29,74,100,5.49,Aceh,1665965000
172,beira,-19.8315949,34.8370183,22.52,87,40,0.65,Sofala Province,1665965001
173,fortuna,40.5981867,-124.1572756,21.06,60,0,3.09,California,1665965002
174,half moon bay,37.4635519,-122.4285862,20.95,68,75,2.06,California,1665965003
175,paso de los toros,-32.8058902,-56.5224129,14.06,80,95,5.6,Durazno Department,1665965004
176,upernavik,72.7862881,-56.1375527,2.17,97,100,4.68,Greenland,1665965005
177,manokwari,-0.8614531,134.0620421,28.98,71,68,2.0,Manokwari Regency,1665965006
178,hasaki,40.72969990000001,-73.98881349999999,17.31,54,0,5.66,Manhattan,1665965007
179,flin flon,54.77513889999999,-101.8493669,-1.53,43,88,1.65,Canada,1665965008
180,manacapuru,-3.2897156,-60.6318987,25.49,75,95,1.98,Amazonas,1665965009
181,ribeira grande,37.8210369,-25.5148137,19.14,82,20,6.69,Portugal,1665965010
182,toungoo,18.9398354,96.4343621,21.62,90,42,0.79,Bago Region,1665965010
183,dikson,73.507735,80.53103019999999,-2.02,95,100,4.23,Krasnoyarsk Krai,1665965011
184,bambous virieux,-20.3438619,57.7636821,20.53,82,11,2.96,Mauritius,1665965012
185,nemuro,43.3301005,145.5828182,15.81,87,100,6.78,Japan,1665964901
186,davidson,35.4993031,-80.8486846,21.86,73,0,0.0,North Carolina,1665965014
187,tsihombe,-25.3168473,45.48630929999999,19.1,95,19,0.99,Androy,1665965015
188,talas,42.5317628,72.2304571,8.81,51,100,0.5,Talas Region,1665965016
189,clyde river,70.47636500000002,-68.601265,-1.97,90,88,7.83,Nunavut,1665965017
190,brejo,-3.6783304,-42.7530784,25.41,76,56,3.47,Brazil,1665965018
191,khatanga,71.964027,102.440613,-9.42,98,100,3.24,Krasnoyarsk Krai,1665965019
192,komsomolskiy,67.55011859999999,63.7827838,1.79,96,100,2.93,Komi Republic,1665965020
193,batemans bay,-35.7162174,150.1794566,15.58,63,95,2.28,New South Wales,1665965020
194,cap malheureux,-19.986874,57.61274239999999,20.82,79,16,1.34,Mauritius,1665965021
195,guerrero negro,27.9591758,-114.056646,22.13,58,8,6.26,Mexico,1665965023
196,vakhtan,57.96888370000001,46.6908158,3.86,89,30,3.42,Nizhny Novgorod Oblast,1665965024
197,cabo san lucas,22.8905327,-109.9167371,28.57,61,20,5.66,Mexico,1665965024
198,puerto ayacucho,5.6614718,-67.58277439999999,23.71,95,100,2.59,Amazonas,1665965026
199,san cristobal,16.7369928,-92.63759879999999,16.13,97,97,1.54,Mexico,1665965027
200,itarema,-2.9242369,-39.9129274,26.01,81,3,8.3,Itarema,1665965027
201,pouembout,-21.1148929,164.9004158,28.01,48,18,1.14,North Province,1665965028
202,mayo,43.9740581,-92.4618826,5.87,59,100,7.2,Rochester,1665965029
203,vaitupu,-7.476732699999999,178.6747675,27.44,76,11,5.61,Tuvalu,1665965030
204,haapiti,-17.561682,-149.871232,27.96,69,1,5.58,Windward Islands,1665965031
205,doncaster,53.52282,-1.128462,13.95,91,75,6.17,South Yorkshire,1665965032
206,nabire,-3.3722254,135.5016253,29.21,71,92,0.75,Nabire Regency,1665965033
207,vercelli,45.32022720000001,8.418573499999999,16.78,85,30,1.65,Province of Vercelli,1665965034
208,qui nhon,13.7829673,109.2196634,23.74,87,100,1.78,Vietnam,1665965035
209,mapiri,-15.3107394,-68.2169491,20.82,90,95,0.84,La Paz Department,1665965035
210,lebu,-37.6080479,-73.6514907,11.08,92,74,6.51,Arauco Province,1665965036
211,illoqqortoormiut,70.48556909999999,-21.9628756,-2.35,57,81,5.59,Greenland,1665965037
212,vila franca do campo,37.7157269,-25.4345063,19.23,68,79,5.22,Portugal,1665965038
213,basco,20.4634375,122.004179,23.88,87,100,7.5,Cagayan Valley,1665965039
214,yeppoon,-23.1335258,150.7374455,23.98,73,87,3.99,Queensland,1665965040
215,utiroa,-1.204189,174.75942,27.07,69,40,7.79,Kiribati,1665965042
216,manono,-7.287988199999999,27.4321452,19.62,93,76,0.76,Democratic Republic of the Congo,1665965043
217,srandakan,-7.938720999999999,110.253601,26.24,81,100,3.56,Trimurti,1665965044
218,bilibino,68.05359949999999,166.448224,-19.06,96,82,0.62,Chukotka Autonomous Okrug,1665965045
219,inongo,-1.9296172,18.291137,21.22,95,85,1.68,Mai-Ndombe,1665965046
220,brae,60.39685199999999,-1.3541129,9.34,76,24,4.71,Shetland Islands,1665965048
221,usta muhammad,28.1749964,68.0358272,22.92,26,1,1.24,Jaffarabad,1665965049
222,praia,14.93305,-23.5133267,24.87,77,41,4.15,Cape Verde,1665965050
223,isangel,-19.54172,169.2803499,26.35,64,9,2.82,Vanuatu,1665965051
224,warqla,31.9527411,5.3335348,26.38,31,62,3.2,Ouargla Province,1665965052
225,pevek,69.7029321,170.3070329,-13.17,95,96,2.07,Chukotka Autonomous Okrug,1665965054
226,tucupita,9.0691769,-62.04581059999999,24.45,90,83,2.02,Delta Amacuro,1665965055
227,kytlym,59.501804,59.200359,3.44,97,100,1.65,Sverdlovsk Oblast,1665965056
228,anchorage,61.2175758,-149.8996785,9.97,88,20,4.92,Alaska,1665965057
229,mahebourg,-20.4059505,57.7034222,20.81,83,11,2.99,Mauritius,1665965058
230,arraial do cabo,-22.9667613,-42.0277716,21.86,87,90,9.13,State of Rio de Janeiro,1665965059
231,mwense,-10.3869996,28.7023068,22.6,52,75,1.52,Luapula Province,1665965061
232,guilin,25.2736099,110.29002,19.89,45,99,3.01,China,1665965062
233,les cayes,18.2042851,-73.7536695,26.05,78,67,0.33,Haiti,1665965063
234,srednekolymsk,67.43730699999999,153.728674,-12.73,88,33,1.25,Sakha Republic,1665965064
235,gogrial,8.5323992,28.0991001,21.43,89,100,1.81,Warrap,1665965066
236,bilma,18.6929789,12.9176518,27.14,19,0,1.75,Agadez Region,1665965067
237,okha,53.5893264,142.9521875,2.6,93,68,3.85,Sakhalin Oblast,1665965068
238,bardsir,29.9275189,56.5762991,13.15,23,0,1.37,Kerman Province,1665965068
239,paradwip,20.3165523,86.6113628,25.41,82,84,2.76,Odisha,1665965069
240,amahai,-3.3393615,128.9229993,28.12,75,98,0.69,Amahai,1665965070
241,batagay,67.66251299999999,134.65435,-8.23,94,100,0.86,Sakha Republic,1665965071
242,sungairaya,-0.2467982,109.6163185,23.86,85,99,0.35,West Kalimantan,1665965073
243,camacha,32.679852,-16.8502879,16.7,81,40,2.24,Portugal,1665965074
244,carnarvon,-24.8838363,113.6570584,19.17,57,17,9.51,Western Australia,1665965074
245,aklavik,68.219916,-135.007788,-2.97,82,100,4.6,Inuvik Region,1665965075
246,ittiri,40.5941731,8.5660636,14.44,75,0,1.87,Province of Sassari,1665965076
247,knysna,-34.0350856,23.0464693,19.08,88,100,0.98,Western Cape,1665965078
