,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
248,lakeland highlands,27.9597462,-81.9500829,28.01,70,75,4.12,Florida,1665965079
249,lumajang,-8.1304455,113.2239572,25.72,85,98,1.81,Lumajang Regency,1665965080
250,esperance,-33.8613953,121.8912724,14.89,76,99,9.78,Western Australia,1665965081
251,auburn,32.6098566,-85.48078249999999,22.15,59,0,1.54,Alabama,1665965082
252,monteagudo,41.9629772,-1.6942939,20.64,62,90,4.86,Navarre,1665965083
253,laksar,29.7538434,78.02148199999999,19.58,81,0,1.09,Uttarakhand,1665965084
254,turukhansk,65.79585999999999,87.962418,-0.64,79,100,2.96,Krasnoyarsk Krai,1665965085
255,birao,10.2933091,22.7822485,22.51,62,93,1.01,Vakaga,1665965086
256,norman wells,65.28149379999999,-126.8286524,0.07,88,100,3.02,Inuvik Region,1665965087
257,ankazoabo,-18.3181877,47.1118527,14.9,78,22,1.33,Analamanga,1665965088
258,crotone,39.0807932,17.1271102,16.69,61,58,2.61,Province of Crotone,1665965089
259,leningradskiy,69.36833299999999,178.416667,-8.96,90,100,3.21,Russia,1665965091
260,solsvik,60.4365914,4.9672274,10.71,79,32,7.99,Norway,1665965092
261,pangnirtung,66.1465578,-65.7012182,5.85,94,100,3.7,Nunavut,1665965092
262,ler,38.963543,-76.53142299999999,17.27,80,99,0.45,Annapolis,1665965093
263,chiredzi,-21.0333486,31.67963919999999,21.31,66,56,2.95,Masvingo Province,1665965095
264,chirongui,-12.9339923,45.15062,23.96,78,2,3.59,Mayotte,1665965096
265,taltal,-25.406494,-70.4803027,15.75,68,18,2.09,Antofagasta,1665965097
266,porto seguro,-16.4443537,-39.0653656,23.44,81,52,4.17,Porto Seguro,1665965098
267,hobart,-42.8826055,147.3257196,13.89,58,75,7.72,Australia,1665965098
268,fairbanks,64.8400511,-147.7199756,4.43,76,98,1.8,Alaska,1665964831
269,baguanos,20.7501646,-76.0333885,27.1,84,31,2.73,Holguin,1665965100
270,egvekinot,66.3236774,-179.122453,-7.01,77,100,5.85,Chukotka Autonomous Okrug,1665965101
271,alta floresta,-9.868177,-56.0835241,24.59,71,91,0.81,State of Mato Grosso,1665965102
272,port hedland,-20.3123929,118.6093685,24.01,53,1,3.09,Western Australia,1665965102
273,palauig,15.4522102,119.9547522,27.03,85,100,3.95,Central Luzon,1665965103
274,maiduguri,11.8310981,13.1509672,25.24,26,4,1.33,Nigeria,1665965104
275,praia da vitoria,38.7339162,-27.0646976,18.75,78,59,8.04,Portugal,1665965105
276,broken hill,-31.9595859,141.4608138,19.24,39,0,5.47,Australia,1665965106
277,polna,49.48699850000001,15.718814,14.13,93,69,2.63,Vysočina Region,1665965107
278,meulaboh,4.1436951,96.12811459999999,24.14,82,99,1.38,West Aceh Regency,1665965108
279,esna,25.2940819,32.5476845,25.02,33,38,6.73,Esna,1665965110
280,surab,28.4901014,66.2634928,14.81,16,0,2.89,Kalat,1665965112
281,bardiyah,31.7579946,25.0792189,20.92,71,11,6.65,Libya,1665965113
282,wajir,1.7488388,40.058633,24.23,74,93,6.0,Kenya,1665965114
283,chapleau,47.8423282,-83.40261079999999,3.05,93,100,1.54,Sudbury District,1665965115
284,abu samrah,24.7501563,50.8521918,25.71,51,24,1.36,Qatar,1665965116
285,pitimbu,-7.474863999999999,-34.8103127,25.38,81,30,4.58,State of Paraíba,1665965117
286,marsh harbour,26.5241653,-77.09098089999999,26.6,65,1,6.86,The Bahamas,1665965118
287,baykit,61.6833669,96.3806202,-1.43,79,100,1.32,Krasnoyarsk Krai,1665965119
288,kampot,10.5942421,104.1640355,24.01,86,95,1.29,Cambodia,1665965120
289,vredendal,-31.6391218,18.5285072,14.89,91,0,1.12,West Coast District Municipality,1665965122
290,killam,52.7923722,-111.8556079,13.53,40,87,3.7,Alberta,1665965123
291,vanimo,-2.6896767,141.2998457,27.28,84,98,1.27,Sandaun Province,1665965124
292,mys shmidta,68.8931114,-179.4125967,-6.43,88,100,8.55,Chukotka Autonomous Okrug,1665965125
293,bom jesus,41.5547347,-8.3770546,15.64,93,96,1.36,Braga,1665965126
294,zemio,5.0308931,25.1325897,19.69,98,100,0.84,Haut-Mbomou,1665965127
295,storforshei,66.40443499999999,14.5275539,1.46,100,100,0.0,Norway,1665965128
296,nizhneyansk,71.450058,136.1122279,-6.98,94,92,6.52,Sakha Republic,1665965129
297,muncar,-8.4348912,114.3192179,26.35,83,97,1.57,East Java,1665965130
298,hovd,47.9795218,91.634756,-0.46,45,66,0.37,Khovd,1665965131
299,japura,-1.8799669,-66.9987762,22.85,99,100,1.39,Brazil,1665965132
300,puerto maldonado,-12.5808749,-69.2032425,26.06,73,0,0.0,Madre de Dios,1665965133
301,mersing,2.430917,103.8361151,24.98,87,100,2.32,Malaysia,1665965134
302,aldan,39.9215013,-75.2879631,15.82,65,75,0.0,Pennsylvania,1665965136
303,talara,-4.581151999999999,-81.26289609999999,16.74,88,64,8.19,Piura,1665965137
304,cervo,43.9250301,8.114188799999999,19.37,78,37,1.34,Province of Imperia,1665965138
305,bosaso,11.2755407,49.1878994,26.7,70,6,2.23,Bari,1665965139
306,vestmannaeyjar,63.437679,-20.267321,4.9,67,11,3.21,900,1665965140
307,gaurela,22.8656616,81.8879884,19.95,97,21,1.27,Chhattisgarh,1665965141
308,barawe,1.1161954,44.0318162,25.34,86,100,4.73,Shabeellaha Hoose,1665965142
309,salalah,17.0193843,54.11075049999999,24.09,66,83,1.16,Oman,1665964825
310,beloha,-25.1694494,45.0606557,18.16,92,5,0.72,Androy,1665965144
311,ismaning,48.2258973,11.6742738,14.94,96,65,2.26,Upper Bavaria,1665965145
312,coquimbo,-29.9590009,-71.3389183,12.93,87,100,2.57,Elqui Province,1665965146
313,ovalle,-30.604304,-71.19698819999999,18.51,64,6,1.66,Limarí Province,1665965147
314,molango,20.7907851,-98.7288454,18.2,92,51,1.63,Mexico,1665965148
315,teneguiban,11.3220679,119.4991693,27.85,80,95,5.88,Palawan,1665965149
316,araouane,18.904265,-3.5275161,30.58,9,88,2.81,Tombouctou Region,1665965151
317,sao filipe,14.8951679,-24.4945636,25.19,73,40,4.34,Cape Verde,1665965152
318,morondava,-20.2904186,44.2999955,24.08,76,34,3.74,Menabe,1665965153
319,peniche,39.3603291,-9.387622,18.95,88,97,4.16,Portugal,1665965154
320,wakefield,53.683298,-1.505924,14.4,93,75,4.46,England,1665965155
321,faya,17.9236623,19.1107114,27.36,26,0,8.27,Borkou,1665965156
322,madison heights,42.4858692,-83.1052028,13.27,59,100,3.6,Michigan,1665965157
323,malwan,16.0630693,73.471054,25.02,91,100,4.38,Maharashtra,1665965159
324,natal,-5.7841695,-35.1999708,25.32,88,20,2.06,State of Rio Grande do Norte,1665965160
325,souillac,44.893626,1.478613,19.46,75,79,5.1,Occitanie,1665965160
326,illela,13.7273187,5.2971826,27.94,17,46,2.27,Sokoto,1665965162
327,kollam,8.8932118,76.6141396,25.19,86,93,2.95,Kerala,1665965162
328,hinton,35.4714415,-98.3556162,17.77,44,100,3.37,Oklahoma,1665965163
329,mogadishu,2.0469343,45.3181623,24.95,86,56,3.73,Banaadir,1665965164
330,amderma,69.751221,61.66369599999999,4.44,88,99,6.05,Nenets Autonomous Okrug,1665965165
331,lavrentiya,65.58354899999999,-171.038925,-0.63,74,100,10.12,Chukotka Autonomous Okrug,1665965166
332,progreso,21.2811908,-89.66516279999999,29.51,83,21,6.65,Mexico,1665965167
333,dingle,52.14093889999999,-10.2640136,12.34,85,51,13.84,Ireland,1665965168
334,songjianghe,31.0324099,121.22654,20.03,78,22,6.23,China,1665965169
335,acapulco,16.8531086,-99.8236533,27.4,79,75,2.57,Mexico,1665965170
336,mlonggo,-6.5278743,110.7045279,26.03,78,94,5.57,Jepara Regency,1665965171
337,caxito,-8.582194699999999,13.6565321,24.56,80,21,1.4,Bengo Province,1665965172
338,tuggurt,33.1049642,6.0662834,25.34,33,90,3.81,Ouargla Province,1665965174
339,centralia,40.8042541,-76.3405035,11.17,72,27,1.12,Pennsylvania,1665965175
340,ha giang,22.8025588,104.9784494,19.17,69,43,2.43,Vietnam,1665965176
341,noumea,-22.2734912,166.4480887,28.82,99,6,4.91,New Caledonia,1665965177
342,barbar,26.2276456,50.4773453,29.98,70,0,1.54,Bahrain,1665965178
343,caraz,-9.048495299999999,-77.8109958,17.47,76,93,1.74,Ancash,1665965179
344,batticaloa,7.730997100000001,81.6747295,24.93,86,98,2.02,Eastern Province,1665965180
345,yeniseysk,58.45010000000001,92.1867687,-0.93,82,97,2.18,Krasnoyarsk Krai,1665965182
346,verkhnevilyuysk,63.44538369999999,120.3277281,-1.82,96,100,2.8,Sakha Republic,1665965183
347,kargasok,59.0535405,80.8770601,1.69,82,100,1.23,Tomsk Oblast,1665965183
348,mumbwa,-14.9848228,27.0617553,21.39,34,1,3.32,Central Province,1665965184
349,pimentel,-6.832479299999999,-79.929616,16.52,86,72,6.57,Peru,1665965187
350,flinders,-38.4344541,144.9726306,13.09,63,44,1.38,Victoria,1665965190
351,belmonte,39.5579559,-2.7055583,19.19,44,95,2.5,Castile-La Mancha,1665965192
352,isoka,-10.1535089,32.6362231,17.33,44,12,0.31,Northern Province,1665965193
353,santa cruz del norte,23.1543183,-81.9234712,27.04,80,8,4.73,Artemisa Province,1665965194
354,walvis bay,-22.9584081,14.5057511,15.61,93,36,0.92,Namibia,1665965195
355,carupano,10.6429802,-63.25624819999999,25.17,88,28,2.53,Sucre,1665965196
356,pontarlier,46.9041039,6.354241999999999,15.04,90,40,1.94,Bourgogne-Franche-Comté,1665965197
357,tucuma,-6.751953299999999,-51.1533129,24.17,77,63,1.52,Brazil,1665965198
358,aykino,62.2174928,49.9813827,4.01,98,94,2.39,Komi Republic,1665965199
359,bandar-e lengeh,26.5671553,54.8935305,29.47,43,4,0.33,Iran,1665965201
360,sao gabriel da cachoeira,-0.1307918,-67.0877374,22.64,99,100,0.86,São Gabriel da Cachoeira,1665965202
361,ukiah,39.1501709,-123.2077831,20.48,61,20,1.54,California,1665965203
362,tura,40.7515497,-73.9869104,17.72,54,21,3.13,Manhattan,1665964658
363,juybar,36.6393928,52.90363170000001,20.71,81,50,1.49,Iran,1665965205
364,mayumba,-3.4426092,10.6562606,24.23,89,90,0.85,Nyanga,1665965206
365,high level,32.7842542,-96.79764,21.03,81,40,4.12,North Saint Paul Street,1665964908
366,roseburg,43.216505,-123.3417381,23.95,52,0,4.63,Oregon,1665965208
367,macas,-2.3074378,-78.1202307,19.04,95,69,0.91,Morona-Santiago,1665965209
368,albuquerque,35.0843859,-106.650422,13.84,67,100,13.38,New Mexico,1665965210
369,naumburg,51.1520283,11.8142454,15.44,90,75,1.76,Saxony-Anhalt,1665965211
370,portland,45.515232,-122.6783853,29.83,38,20,5.14,Oregon,1665965212
371,atambua,-9.1064894,124.8987786,28.35,59,56,0.73,East Nusa Tenggara,1665965213
372,wucheng,37.2131699,116.06923,10.41,23,0,4.95,Shandong,1665965216
373,sompeta,18.9456083,84.582481,24.74,83,91,2.02,Andhra Pradesh,1665965217
374,kerrobert,51.9185447,-109.136794,8.2,30,57,4.03,Canada,1665965218
375,grajau,-23.7721939,-46.6682948,20.71,90,92,2.57,State of São Paulo,1665965219
376,ribeira brava,32.6739884,-17.0509906,18.96,78,58,2.24,Portugal,1665965220
377,meyungs,7.352715099999999,134.4488579,29.01,79,75,4.12,Palau,1665965222
378,camana,-16.6235522,-72.7104708,17.73,79,34,3.39,Arequipa,1665965223
379,palembang,-2.9760735,104.7754307,25.04,94,75,0.0,South Sumatra,1665965225
380,san jose de rio tinto,14.9247834,-85.692279,22.91,95,92,1.18,Departamento de Olancho,1665965226
381,ponta do sol,32.6854883,-17.0864266,19.4,73,63,1.56,Portugal,1665965227
382,jawhar,19.9050038,73.2312946,22.02,77,86,2.4,Maharashtra,1665965228
383,ahuimanu,21.4373517,-157.829592,30.76,62,75,6.69,Hawaii,1665965230
384,lichuan,30.2909999,108.93655,12.97,75,6,0.78,Hubei,1665965231
385,khandagayty,50.736845,92.06527799999999,-3.05,61,68,1.66,Tuva Republic,1665965233
386,tenenkou,14.4590296,-4.9169196,29.76,44,16,2.36,Mopti Region,1665965234
387,contamana,-7.3472841,-75.00561859999999,26.31,62,56,0.52,Loreto,1665965235
388,bandarbeyla,9.498579999999999,50.8105261,24.86,87,7,1.0,Bari,1665965237
389,ormara,25.2665929,64.6095785,25.46,65,0,4.13,Gwadar,1665965239
390,evensk,61.9217585,159.2358052,-7.01,70,56,2.36,Magadan Oblast,1665965240
391,hobyo,5.3515922,48.5249751,25.3,87,33,6.48,Mudug,1665965241
392,sitka,57.05321929999999,-135.3345513,14.99,82,75,1.54,Alaska,1665965225
393,ratnagiri,16.990215,73.31202329999999,25.11,86,100,2.81,Maharashtra,1665965242
394,xinyu,27.8177599,114.91713,20.76,42,62,5.55,China,1665965245
395,victor harbor,-35.5502959,138.620909,19.19,79,87,4.58,Australia,1665965246
396,vokhtoga,58.8116126,41.0463768,7.08,84,96,5.12,Vologda Oblast,1665965248
397,vila velha,-20.3518079,-40.3079697,23.32,83,40,2.57,Vila Velha,1665965249
398,narsaq,60.9129622,-46.050483,0.18,69,12,3.21,Greenland,1665965251
399,chalmette,29.942783,-89.9635162,26.11,80,100,4.12,Louisiana,1665965252
400,touros,-5.200110500000001,-35.4590878,25.34,79,8,8.14,State of Rio Grande do Norte,1665965253
401,sao joao da barra,-21.6267746,-41.0192315,22.63,83,88,5.08,São João da Barra,1665965254
402,boke,10.9406953,-14.2802961,22.84,98,93,1.52,Boké,1665965255
403,porto walter,-8.2672986,-72.7417348,22.88,98,99,2.51,Acre,1665965258
404,correntina,-13.3425542,-44.6357227,24.38,33,8,1.84,State of Bahia,1665965260
405,juifang,25.103052,121.822098,25.23,93,100,11.56,Taiwan,1665965262
406,ketchikan,55.34222219999999,-131.6461111,18.26,72,0,2.57,Alaska,1665965265
407,marica,37.838096,-122.251535,20.38,70,75,4.12,Shafter,1665965266
408,capissayan,18.049351,121.846397,26.22,82,98,2.0,Cagayan,1665965268
409,torbay,50.4619209,-3.525315,15.99,96,100,4.02,England,1665965273
410,bargal,11.2854783,51.0762536,24.6,87,13,0.38,Bari,1665965274
411,talcahuano,-36.7247834,-73.1169808,12.01,87,0,5.14,Concepción Province,1665965276
412,hare bay,48.8541751,-54.01191,9.71,78,100,4.47,Canada,1665965277
413,tabou,4.427919699999999,-7.357057599999999,24.27,85,73,1.61,Côte d'Ivoire,1665965279
414,maniitsoq,65.4076761,-52.90057179999999,3.91,63,100,6.95,Greenland,1665965281
415,aflu,34.1139518,2.0973854,19.11,50,86,1.23,Laghouat Province,1665965285
416,deputatskiy,69.30260299999999,139.958383,-9.39,92,100,2.08,Sakha Republic,1665965287
417,riberalta,-11.0073376,-66.058249,24.18,79,62,0.41,Beni Department,1665965288
418,rawson,-37.9573085,146.3990794,9.9,35,39,1.71,Victoria,1665965289
419,dingtao,35.0709499,115.57298,12.27,43,0,3.95,Shandong,1665965290
420,hunza,36.316666,74.64998630000001,7.8,42,0,2.51,Garelt,1665965291
421,sechura,-5.5622396,-80.8187744,18.17,75,58,7.03,Piura,1665965292
422,sioux lookout,50.0978321,-91.922038,-4.22,86,100,5.65,Kenora District,1665965294
423,santiago de cao,-7.9551186,-79.23947609999999,15.05,89,83,5.74,La Libertad,1665965295
424,soyo,-6.1410265,12.3521148,24.7,86,90,3.06,Zaire Province,1665965296
425,pljevlja,43.3582371,19.3512591,9.42,83,10,0.99,Montenegro,1665965296
426,san juan,18.4670588,-66.1184593,28.27,85,40,2.06,San Juan,1665965298
427,presidencia roque saenz pena,-26.8004428,-60.4312354,26.18,41,95,5.11,Chaco Province,1665965300
428,mount darwin,37.1676192,-118.6728405,10.0,28,31,1.16,California,1665965301
429,winsum,53.32960199999999,6.5251767,12.29,87,100,3.4,Groningen,1665965302
430,kruisfontein,-33.9843356,24.732102,18.56,63,99,2.77,Sarah Baartman District Municipality,1665965303
431,kasulu,-4.5702358,30.1011836,19.17,66,86,1.24,Kigoma Region,1665965304
432,vilhena,-12.7384594,-60.1221512,20.45,94,92,1.36,Rondônia,1665965305
433,mezen,65.19760376369365,46.41306998322344,5.95,93,99,4.16,Russia,1665965306
434,balkanabat,39.5238734,54.3360001,19.58,49,63,1.4,Turkmenistan,1665965308
435,elat,29.557669,34.951925,24.9,43,0,2.74,South District,1665965170
436,san roque,34.4463609,-119.7411562,22.34,77,100,2.57,Santa Barbara County,1665965311
437,solhan,38.967912,41.053772,14.14,58,40,2.4,Bingöl,1665965312
438,gourcy,13.2036283,-2.3566861,27.22,54,31,2.64,Nord Region,1665965313
439,pochutla,15.7489259,-96.4672856,27.81,87,99,0.86,Mexico,1665965314
440,sangmelima,2.9372148,11.9861694,19.9,98,95,0.81,South,1665965315
441,bacolod,10.6840053,122.9563021,25.99,88,100,5.18,Western Visayas,1665965316
442,kavaratti,10.5593204,72.63581340000002,27.24,74,100,1.6,Lakshadweep,1665965318
443,ust-ishim,57.69259599999999,71.167194,5.04,92,100,2.62,Omsk Oblast,1665965321
444,saint-pierre,46.7758459,-56.1806363,12.98,100,100,13.38,Saint Pierre and Miquelon,1665965322
445,port blair,11.6233774,92.7264828,26.09,81,100,1.4,Andaman and Nicobar Islands,1665965323
446,begusarai,25.4181638,86.1271542,21.83,63,0,2.43,Bihar,1665965324
447,diamantino,-14.4054009,-56.4335262,28.59,38,71,1.34,State of Mato Grosso,1665965325
448,myitkyina,25.3946143,97.38407289999999,21.17,98,21,1.01,Kachin,1665965145
449,puri,19.8134554,85.8312359,25.19,82,58,3.03,Odisha,1665965327
450,honningsvag,70.9822909,25.9702074,5.86,93,100,0.51,Norway,1665965329
451,kazalinsk,45.7640559,62.0999125,7.47,76,6,3.38,Kyzylorda Province,1665965330
452,maryville,38.6461821,-90.5036535,16.25,50,75,0.45,Town and Country,1665965332
453,koumac,-20.549448,164.2707509,25.92,57,2,2.69,North Province,1665965333
454,buala,-8.1662459,159.6189829,28.68,66,58,4.17,Solomon Islands,1665965334
455,baker city,44.7748748,-117.8343848,23.66,27,0,3.09,Oregon,1665965335
456,znamenskoye,43.6753017,45.1243099,12.96,84,100,4.61,Chechnya,1665965336
457,dhidhdhoo,6.887353099999999,73.113569,26.77,82,100,8.79,Thiladhunmathee Uthuruburi,1665965337
458,grand gaube,-20.014212,57.6694082,20.78,79,21,0.45,Mauritius,1665965338
459,zhezkazgan,47.79636559999999,67.7020019,2.06,93,75,4.0,Karagandy Province,1665965338
460,poum,-20.2320314,164.0238768,24.3,67,6,5.74,North Province,1665965340
461,alice springs,-23.698042,133.8807471,31.24,40,3,10.8,Northern Territory,1665965341
462,jumla,29.28892179999999,82.3017728,1.72,49,0,2.32,Nepal,1665965342
463,panzhihua,26.5822799,101.71872,15.27,88,100,0.91,China,1665965342
464,kenai,60.55491139999999,-151.2597037,8.38,92,100,4.63,Alaska,1665965344
465,tawnat,34.536917,-4.6398693,23.41,40,100,2.72,Fez-Meknès,1665965345
466,darhan,49.4648434,105.9745919,-3.28,55,1,2.98,Darkhan-Uul,1665964971
467,mongoumba,3.6378484,18.5908437,19.92,90,70,0.7,Lobaye,1665965347
468,shilovo,54.3227766,40.8772504,3.54,80,15,3.55,Ryazan Oblast,1665965348
469,campina verde,-19.5340345,-49.4807685,28.14,34,91,1.13,Campina Verde,1665965349
470,braco do norte,-28.273777,-49.1686866,17.65,99,38,0.53,State of Santa Catarina,1665965350
471,mirabad,30.5717884,63.5974906,19.12,16,0,2.97,Helmand,1665965351
472,les escoumins,48.34776600000001,-69.40573499999999,7.58,74,89,1.16,Côte-Nord,1665965353
473,volnovakha,47.5951141,37.4831419,5.08,64,27,4.64,Donetsk Oblast,1665965353
474,quelimane,-17.8502636,36.9218584,22.04,89,2,1.26,Zambezia Province,1665965355
475,ambulu,-8.3475194,113.6056604,25.94,85,95,1.3,East Java,1665965356
476,luderitz,-26.6420382,15.1639082,15.03,88,0,3.97,Namibia,1665965357
477,leshukonskoye,64.89734659999999,45.76517339999999,6.51,91,96,4.06,Arkhangelsk Oblast,1665965358
478,sucua,-2.4566285,-78.1678439,20.15,96,73,1.16,Morona-Santiago,1665965359
479,samfya,-11.3620219,29.5513689,21.74,35,26,3.02,Luapula Province,1665965360
480,kidal,18.4467469,1.408939,27.64,14,13,4.62,Kidal Region,1665965361
481,samalaeulu,-13.4973599,-172.3105939,30.14,80,44,9.1,Savai'i,1665965362
482,itoman,26.1236704,127.6657634,28.24,77,75,5.14,Japan,1665965258
483,tautira,-17.7496214,-149.1611957,25.33,75,11,5.82,Windward Islands,1665965364
484,hay river,60.816218,-115.7853653,7.02,55,22,3.55,Fort Smith Region,1665965364
485,iranshahr,27.2030006,60.6853176,23.6,12,3,1.21,Sistan and Baluchestan Province,1665965365
486,nouadhibou,20.9425179,-17.0362272,21.84,77,17,7.16,Dakhlet Nouadhibou,1665965366
487,olutanga,7.340564800000001,122.8197329,27.54,78,98,1.94,Zamboanga Peninsula,1665965367
488,santa rosa,38.440429,-122.7140548,20.7,66,100,3.09,California,1665965368
489,kununurra,-15.7783483,128.7439001,31.96,51,99,3.6,Western Australia,1665965369
490,moyale,3.5399846,39.0528407,21.19,67,98,3.01,Oromia,1665965370
491,cobija,-11.0343921,-68.7810767,21.85,98,43,1.67,Pando Department,1665965371
492,asfi,32.3008151,-9.2272033,21.32,74,0,1.57,Marrakesh-Safi,1665965372
493,lingdong,27.511143,88.517212,13.75,37,0,3.86,Sikkim,1665965374
494,kamenskoye,62.46661,166.211243,-10.21,95,95,0.78,Kamchatka Krai,1665965375
495,launceston,-41.439068,147.1357671,14.73,62,40,3.6,Tasmania,1665965377
496,upington,-28.3952677,21.2368084,19.69,56,95,3.42,Northern Cape,1665965379
497,assiniboia,49.63356719999999,-105.991792,5.77,25,76,2.73,Canada,1665965380
498,vyshkov,52.47924159999999,31.6848616,4.36,66,100,4.4,Bryansk Oblast,1665965382
499,banjar,-3.3200228,114.9991464,25.01,86,100,0.65,Indonesia,1665965383
